# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe top.sv counter.sv bin2bcd.sv counter_tb.cpp"
S  10010240 11540973  1665506526   643882009  1664652040           0 "/usr/bin/verilator_bin"
S      1281 22632692  1666706641   703578614  1666706641   703578614 "bin2bcd.sv"
S       295 22632854  1666707763   529100405  1666707763   529100405 "counter.sv"
T      4442 22655022  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop.cpp"
T      2811 22655021  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop.h"
T      1823 22655030  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop.mk"
T       738 22655019  1666708020   552622373  1666708020   552622373 "obj_dir/Vtop__Syms.cpp"
T      1073 22655020  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop__Syms.h"
T      1918 22655028  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop__Trace__0.cpp"
T      4144 22655027  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891 22655023  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop___024root.h"
T     10053 22655026  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309 22655025  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 22655024  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop___024root__Slow.cpp"
T       435 22655031  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop__ver.d"
T         0        0  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop__verFiles.dat"
T      1611 22655029  1666708020   555955715  1666708020   555955715 "obj_dir/Vtop_classes.mk"
S       346 22632862  1666707777   989084811  1666707777   989084811 "top.sv"
